table_name,column_name,is_nullable,data_type,character_maximum_length,numeric_precision,datetime_precision,column_default
administrable_role_authorizations,grantee,yes,name,,,,
administrable_role_authorizations,is_grantable,yes,character varying,3,,,
administrable_role_authorizations,role_name,yes,name,,,,
applicable_roles,grantee,yes,name,,,,
applicable_roles,is_grantable,yes,character varying,3,,,
applicable_roles,role_name,yes,name,,,,
attributes,attribute_default,yes,character varying,,,,
attributes,attribute_name,yes,name,,,,
attributes,attribute_udt_catalog,yes,name,,,,
attributes,attribute_udt_name,yes,name,,,,
attributes,attribute_udt_schema,yes,name,,,,
attributes,character_maximum_length,yes,integer,,32,,
attributes,character_octet_length,yes,integer,,32,,
attributes,character_set_catalog,yes,name,,,,
attributes,character_set_name,yes,name,,,,
attributes,character_set_schema,yes,name,,,,
attributes,collation_catalog,yes,name,,,,
attributes,collation_name,yes,name,,,,
attributes,collation_schema,yes,name,,,,
attributes,data_type,yes,character varying,,,,
attributes,datetime_precision,yes,integer,,32,,
attributes,dtd_identifier,yes,name,,,,
attributes,interval_precision,yes,integer,,32,,
attributes,interval_type,yes,character varying,,,,
attributes,is_derived_reference_attribute,yes,character varying,3,,,
attributes,is_nullable,yes,character varying,3,,,
attributes,maximum_cardinality,yes,integer,,32,,
attributes,numeric_precision,yes,integer,,32,,
attributes,numeric_precision_radix,yes,integer,,32,,
attributes,numeric_scale,yes,integer,,32,,
attributes,ordinal_position,yes,integer,,32,,
attributes,scope_catalog,yes,name,,,,
attributes,scope_name,yes,name,,,,
attributes,scope_schema,yes,name,,,,
attributes,udt_catalog,yes,name,,,,
attributes,udt_name,yes,name,,,,
attributes,udt_schema,yes,name,,,,
auth_group,id,no,integer,,32,,
auth_group,name,no,character varying,150,,,
auth_group_permissions,group_id,no,integer,,32,,
auth_group_permissions,id,no,integer,,32,,
auth_group_permissions,permission_id,no,integer,,32,,
auth_permission,codename,no,character varying,100,,,
auth_permission,content_type_id,no,integer,,32,,
auth_permission,id,no,integer,,32,,
auth_permission,name,no,character varying,255,,,
auth_user,date_joined,no,timestamp with time zone,,,6,
auth_user,email,no,character varying,254,,,
auth_user,first_name,no,character varying,150,,,
auth_user,id,no,integer,,32,,
auth_user,is_active,no,boolean,,,,
auth_user,is_staff,no,boolean,,,,
auth_user,is_superuser,no,boolean,,,,
auth_user,last_login,yes,timestamp with time zone,,,6,
auth_user,last_name,no,character varying,150,,,
auth_user,password,no,character varying,128,,,
auth_user,username,no,character varying,150,,,
auth_user_groups,group_id,no,integer,,32,,
auth_user_groups,id,no,integer,,32,,
auth_user_groups,user_id,no,integer,,32,,
